Player,PlayerId,Season,Age,Tm,Pos,GP,CF,CA,FF,FA,PDO,OZoneStarts,DZoneStarts,TOIper60,TOIEven,SOGPercent
Janne Kuokkanen,kuokkja01,2019,20,CAR,C/LW,7,47,66,35,49,94.9,54.3,45.7,10:55,8:34,50
Sean Kuraly,kuralse01,2019,26,BOS,C,71,783,802,613,589,100.9,32.8,67.2,13:46,12:24,64.1
Evgeny Kuznetsov,kuzneev01,2019,26,WSH,C,76,1102,1178,849,912,102.6,59.5,40.5,18:47,14:54,57.6
Oliver Kylington,kylinol01,2019,21,CGY,D,38,422,446,301,326,101.7,58.1,41.9,12:25,12:22,35.6
Jordan Kyrou,kyroujo01,2019,20,STL,C,16,113,163,90,129,100.8,54.5,45.5,9:40,9:22,66.7
Joel L'Esperance,lespejo01,2019,23,DAL,RW,18,187,197,126,135,96.3,52,48,12:15,10:58,53.3
Kevin Labanc,labanke01,2019,23,SJS,RW,82,1036,820,724,636,99.5,58.5,41.5,14:01,11:39,51.4
Andrew Ladd,laddan01,2019,33,NYI,LW,26,278,332,194,244,103.2,43.9,56.1,13:51,12:51,61.8
Paul Ladue,laduepa01,2019,26,LAK,D,33,407,398,300,300,99.9,51.2,48.8,13:13,13:03,44
Patrik Laine,lainepa01,2019,20,WPG,RW,82,1014,1182,767,900,98.9,60,40,17:14,13:43,52.1
Maxime Lajoie,lajoima01,2019,21,OTT,D,56,705,981,522,733,97.6,46.7,53.3,18:54,15:25,47.9
Juho Lammikko,lammiju01,2019,23,FLA,RW,40,314,353,235,248,95.6,44.9,55.1,10:56,9:07,52.7
Gabriel Landeskog,landega01,2019,26,COL,LW,73,1298,1174,959,872,101.5,62.9,37.1,21:09,16:42,66.9
Nick Lappin,lappini01,2019,26,NJD,RW,11,93,140,68,113,93.7,51.4,48.6,13:41,12:25,47.8
Dylan Larkin,larkidy01,2019,22,DET,C,76,1488,1246,1132,959,98.3,52.2,47.8,21:49,18:05,58.1
Adam Larsson,larssad01,2019,26,EDM,D,82,1451,1492,1082,1130,96.7,46.2,53.8,21:37,19:32,48
Jacob Larsson,larssja01,2019,21,ANA,D,49,710,779,538,593,99.8,47.1,52.9,17:07,15:49,45.2
Johan Larsson,larssjo02,2019,26,BUF,LW/C,73,752,767,562,589,98.4,15.6,84.4,14:18,11:53,49.4
Brian Lashoff,lashobr01,2019,28,DET,D,4,41,67,31,55,99,57.9,42.1,13:40,12:25,100
Scott Laughton,laughsc01,2019,24,PHI,C,82,853,1084,646,780,99.4,36.3,63.7,14:51,12:19,61.9
Jeremy Lauzon,lauzoje01,2019,21,BOS,D,16,188,189,148,137,98.5,50.8,49.2,15:32,13:22,37.9
Curtis Lazar,lazarcu01,2019,23,CGY,C/RW,1,5,4,4,3,0,80,20,4:48,4:48,
Nick Leddy,leddyni01,2019,27,NYI,D,82,1247,1569,934,1180,102.1,44.6,55.4,21:33,18:18,44.8
Anders Lee,leean01,2019,28,NYI,C,82,1113,1148,824,862,103.5,50.5,49.5,17:05,14:09,61.4
Artturi Lehkonen,lehkoar01,2019,23,MTL,LW,82,1115,971,814,722,101,54.9,45.1,15:33,12:44,60.5
Jori Lehtera,lehtejo01,2019,31,PHI,C,27,158,185,117,131,94.7,35.3,64.7,9:07,7:23,73.9
Brendan Leipsic,leipsbr01,2019,24,TOT,LW,62,620,728,467,548,98.1,55.6,44.4,13:47,11:53,58.2
Josh Leivo,leivojo01,2019,25,TOT,LW,76,906,790,663,608,101.2,55.9,44.1,14:02,11:41,54.7
Brendan Lemieux,lemiebr01,2019,22,TOT,LW,63,480,585,369,433,103.9,55.1,44.9,9:03,8:42,62
Kris Letang,letankr01,2019,31,PIT,D,65,1468,1277,1119,963,100.9,51.1,48.9,25:58:00,20:23,54.4
Mark Letestu,letesma01,2019,33,CBJ,C,2,11,21,8,14,90.9,30,70,9:20,0.375,50
Vinni Lettieri,lettivi01,2019,23,NYR,C,27,224,286,175,218,96.7,51,49,10:09,9:25,57.1
Tyler Lewington,lewinty01,2019,24,WSH,D,2,26,22,17,12,123.1,69.2,30.8,13:48,13:15,75
Trevor Lewis,lewistr01,2019,32,LAK,C,44,528,498,404,372,95.8,47.2,52.8,14:01,12:29,64.9
Oscar Lindberg,lindbos02,2019,27,TOT,C,55,623,563,467,421,100.9,48.4,51.6,12:28,11:50,57.6
Oskar Lindblom,lindbos01,2019,22,PHI,LW,81,954,917,702,645,98.1,45.5,54.5,13:44,11:45,64
Esa Lindell,lindees01,2019,24,DAL,D,82,1386,1695,994,1238,103,41,59,24:20:00,19:52,51.4
Ryan Lindgren,lindgry01,2019,20,NYR,D,5,49,69,38,51,83.4,67.4,32.6,14:35,13:52,88.9
Anton Lindholm,lindhan01,2019,24,COL,D,2,16,14,14,11,85.7,0,100,7:11,6:34,0
Elias Lindholm,lindhel01,2019,24,CGY,C,81,1222,987,903,764,102.1,56.2,43.8,20:02,14:33,58.4
Hampus Lindholm,lindhha01,2019,25,ANA,D,76,1424,1476,1066,1099,99.4,41.1,58.9,23:59,19:40,46.5
Par Lindholm,lindhpa01,2019,27,TOT,C,65,540,612,392,468,103.9,29.4,70.6,11:21,9:38,46.8
Bryan Little,littlbr01,2019,31,WPG,RW,82,1014,1117,772,857,99.2,54.7,45.3,15:50,13:16,64
Blake Lizotte,lizotbl01,2019,21,LAK,C,1,16,9,12,7,80,40,60,11:12,11:12,50
Ryan Lomberg,lombery01,2019,24,CGY,LW,4,9,24,8,14,100,41.7,58.3,6:59,6:33,33.3
Ben Lovejoy,lovejbe01,2019,34,TOT,D,71,857,972,659,722,99.5,40.1,59.9,17:06,13:32,51.9
Adam Lowry,lowryad01,2019,25,WPG,LW,78,908,898,662,649,100.5,41.7,58.3,14:38,12:17,59
Milan Lucic,lucicmi01,2019,30,EDM,LW,79,864,830,608,618,98.5,45.5,54.5,13:14,11:53,43.5
Matt Luff,luffma01,2019,21,LAK,RW,33,289,366,212,264,102.2,57.1,42.9,11:07,10:30,52.3
Isac Lundestrom,lundeis01,2019,19,ANA,C,15,133,191,96,149,101.5,50.5,49.5,13:02,11:51,72.2
Ilya Lyubushkin,lyubuil01,2019,24,ARI,D,41,489,559,364,398,97.5,51.4,48.6,13:44,13:21,42.2
Olli Maatta,maattol01,2019,24,PIT,D,60,822,948,638,685,102.1,42.9,57.1,18:35,15:31,44
Kurtis MacDermid,macdeku01,2019,24,LAK,D,11,82,76,60,59,96.7,61.1,38.9,9:21,8:53,29.4
Andrew MacDonald,macdoan01,2019,32,PHI,D,47,606,664,418,469,99.3,43.9,56.1,16:24,14:25,39.8
Jacob MacDonald,macdoja02,2019,25,FLA,D,2,27,21,25,15,106.7,64.3,35.7,12:03,11:23,25
Mackenzie MacEachern,maceama01,2019,24,STL,LW,29,187,193,151,140,99.1,59.5,40.5,8:02,8:01,68.8
Zack MacEwen,macewza01,2019,22,VAN,C,4,20,20,15,17,75.4,31.3,68.8,7:11,6:28,50
Derek MacKenzie,mackede01,2019,37,FLA,C,1,2,3,1,3,100,100,0,2:43,2:43,0
Nathan MacKinnon,mackina01,2019,23,COL,C,82,1581,1392,1180,1059,101.2,62.6,37.4,22:06,17:51,62.7
Saku Maenalanen,maenasa01,2019,24,CAR,RW,34,270,280,198,215,101,57.3,42.7,9:27,9:00,64.3
Josh Mahura,mahurjo01,2019,20,ANA,D,17,200,240,147,189,102.1,66.4,33.6,14:18,13:20,47.6
Denis Malgin,malgide01,2019,22,FLA,C,50,543,520,393,404,97.3,58.4,41.6,12:53,11:50,55.9
Evgeni Malkin,malkiev01,2019,32,PIT,C,68,1035,1023,753,760,98.1,64,36,18:48,15:11,58
Brad Malone,malonbr01,2019,29,EDM,C/LW,16,90,123,67,82,100.5,28.8,71.2,8:57,7:59,68.4
Maxim Mamin,maminma01,2019,24,FLA,C/RW,7,60,37,46,25,90,72.7,27.3,7:21,7:14,57.1
Andrew Mangiapane,mangian01,2019,22,CGY,LW,44,443,369,325,273,103.6,51,49,10:33,10:02,67
Brandon Manning,mannibr01,2019,28,TOT,D,39,429,474,300,371,95.5,43.6,56.4,14:50,12:58,45.2
Josh Manson,mansojo01,2019,27,ANA,D,74,1215,1431,899,1076,99.5,40.6,59.4,22:18,19:01,51.3
Anthony Mantha,manthan01,2019,24,DET,RW,67,1096,898,816,709,97.4,60.3,39.7,17:50,15:28,59.1
Brad Marchand,marchbr03,2019,30,BOS,LW,79,1304,1060,994,800,100.7,61.3,38.7,19:37,14:53,53.6
Jonathan Marchessault,audymjo01,2019,28,VEG,C,82,1365,1164,1017,855,98.7,52.4,47.6,18:09,15:21,57.1
Martin Marincin,marinma01,2019,26,TOR,D,24,350,306,246,242,97.6,55.2,44.8,15:12,13:44,43
Patrick Marleau,marlepa01,2019,39,TOR,C,82,1264,1249,933,985,100.2,54.2,45.8,16:21,14:27,62.2
Mitch Marner,marnemi01,2019,21,TOR,RW,82,1476,1379,1064,1071,103.2,52.5,47.5,19:49,15:48,52.1
Cooper Marody,marodco01,2019,22,EDM,C,6,42,40,36,24,100,67.9,32.1,6:55,6:49,46.2
Pat Maroon,maroopa01,2019,30,STL,LW,74,817,754,608,558,98.3,55.6,44.4,14:10,12:11,58.1
Danick Martel,marteda01,2019,24,TBL,LW,9,70,84,54,61,108.3,38.5,61.5,10:11,10:01,61.5
Matt Martin,martima02,2019,29,NYI,LW,67,572,684,435,478,102.5,34.6,65.4,11:26,11:08,57.4
Alec Martinez,martial01,2019,31,LAK,D,60,1062,1141,772,841,100.7,46.5,53.5,21:22,18:01,45.9
Jordan Martinook,martijo01,2019,26,CAR,LW,82,1145,934,881,683,97.7,49.3,50.7,14:29,12:46,53.9
Andreas Martinsen,martian01,2019,28,CHI,LW,24,154,188,113,136,95.8,32.5,67.5,7:56,7:41,61.8
Mike Matheson,mathemi01,2019,24,FLA,D,75,1266,1414,978,1067,97.3,46.2,53.8,22:19,19:07,54.9
Auston Matthews,matthau01,2019,21,TOR,C,68,1273,1124,949,868,98.9,58.4,41.6,18:33,15:58,56.2
Scott Mayfield,mayfisc01,2019,26,NYI,D,79,1135,1166,821,815,102.4,49.6,50.4,18:44,16:21,38
Charlie McAvoy,mcavoch01,2019,21,BOS,D,54,1053,892,806,640,100.7,53,47,22:10,19:18,50.6
Jake McCabe,mccabja01,2019,25,BUF,D,59,870,929,678,713,99.4,43,57,18:57,16:44,46.7
Jared McCann,mccanja01,2019,22,TOT,C,78,911,952,680,705,99.6,47.5,52.5,14:32,12:31,62.5
Max McCormick,mccorma01,2019,26,OTT,LW,14,84,123,64,90,92.3,52.7,47.3,7:30,7:12,48
Ian McCoshen,mccosia01,2019,23,FLA,D,19,187,223,141,165,99.1,54.9,45.1,13:19,12:19,45.5
Connor McDavid,mcdavco01,2019,22,EDM,C,78,1466,1436,1110,1109,100.7,57.2,42.8,22:50,18:47,56.6
Ryan McDonagh,mcdonry01,2019,29,TBL,D,82,1406,1435,1089,1089,103.9,46.2,53.8,22:05,18:18,52.7
Brock McGinn,mcginbr01,2019,24,CAR,LW,82,947,910,703,677,101.4,50.5,49.5,14:19,11:50,48.8
Jamie McGinn,mcginja01,2019,30,FLA,LW,19,164,178,121,130,96.2,56,44,10:41,9:38,54.8
Dylan McIlrath,mcilrdy01,2019,26,DET,D,7,76,90,55,71,105.5,45,55,15:11,13:19,46.2
Greg McKegg,mckeggr01,2019,26,CAR,C,41,409,403,290,308,99.8,51.9,48.1,10:40,10:31,54
Cody McLeod,mcleoco01,2019,34,TOT,LW,38,182,273,137,212,93.5,46.4,53.6,6:29,6:29,62.9
Michael McLeod,mcleomi01,2019,20,NJD,C,21,175,238,134,192,95.2,50.4,49.6,12:12,11:48,60
Brayden McNabb,mcnabbr01,2019,28,VEG,D,81,1357,1250,1016,914,100.1,46.7,53.3,19:29,16:33,45.7
Adam McQuaid,mcquaad01,2019,32,TOT,D,50,528,691,399,509,102.1,42.5,57.5,15:47,14:02,38.4
Wade Megan,meganwa01,2019,28,DET,C,11,80,87,60,66,92,50.9,49.1,7:53,7:42,72.7
Jaycob Megna,megnaja02,2019,26,ANA,D,28,300,332,226,248,100.4,50.6,49.4,14:32,12:31,47.7
Timo Meier,meierti01,2019,22,SJS,RW,78,1281,1006,940,762,100.7,51.4,48.6,16:58,14:33,56.3
Dakota Mermis,mermida01,2019,25,ARI,D,1,7,5,5,4,120,33.3,66.7,11:20,11:20,
Jonathon Merrill,merrijo01,2019,26,VEG,D,57,1042,722,764,529,99.5,65.2,34.8,17:53,16:23,45.3
Victor Mete,metevi01,2019,20,MTL,D,71,1243,1177,919,871,102.1,48.6,51.4,17:46,16:34,39.6
Marc Methot,methoma01,2019,33,DAL,D,9,101,144,69,106,97.8,42.7,57.3,16:56,15:18,50
Jacob Middleton,middlja01,2019,23,SJS,D,3,32,23,25,17,86.9,52.4,47.6,9:56,9:32,0
Sonny Milano,milanso01,2019,22,CBJ,LW,8,62,40,46,31,95.8,60,40,8:19,8:07,62.5
Colin Miller,milleco02,2019,26,VEG,D,65,1174,890,842,662,97.7,61,39,19:39,16:41,42.3
J.T. Miller,millejt01,2019,25,TBL,C,75,916,788,700,587,100.5,48.6,51.4,14:40,12:05,56.3
Kevan Miller,milleke03,2019,31,BOS,D,39,577,590,438,417,101.5,46,54,17:45,15:55,39.5
Casey Mittelstadt,mitteca01,2019,20,BUF,C,77,816,854,620,678,97.1,72.5,27.5,13:27,11:41,60.2
Sean Monahan,monahse01,2019,24,CGY,C,78,1295,1107,957,857,100.3,58.1,41.9,19:03,15:43,58.9
Brandon Montour,montobr01,2019,24,TOT,D,82,1496,1514,1126,1145,98.4,49.4,50.6,22:27,18:58,50
John Moore,moorejo01,2019,28,BOS,D,61,930,942,719,716,99.4,51.6,48.4,18:46,16:12,52.4
Trevor Moore,mooretr01,2019,23,TOR,LW,25,202,203,151,158,101.2,37.7,62.3,9:06,8:49,54.2
Samuel Morin,morinsa01,2019,23,PHI,D,5,50,56,37,41,88.1,31.6,68.4,12:22,11:27,55.6
Josh Morrissey,morrijo04,2019,23,WPG,D,59,1053,1048,795,757,101.4,53,47,22:24,17:51,50.5
Joseph Morrow,morrojo02,2019,26,WPG,D,41,517,631,378,475,102.4,55.3,44.7,13:58,13:43,33.6
Tyler Motte,mottety01,2019,23,VAN,C,74,650,851,491,640,98.3,33.2,66.8,12:46,10:58,58.8
Mirco Mueller,muellmi01,2019,23,NJD,D,53,740,806,576,619,98.5,39.4,60.6,18:03,15:59,41.5
Connor Murphy,murphco02,2019,25,CHI,D,52,801,862,596,653,102.8,38.8,61.2,19:30,17:22,54.2
Ryan Murphy,murphry01,2019,25,TOT,D,3,22,38,16,30,111.1,52.6,47.4,11:10,10:12,20
Ryan Murray,murrary01,2019,25,CBJ,D,56,963,960,752,711,102.3,46.2,53.8,21:26,18:18,50.4
Jake Muzzin,muzzija01,2019,29,TOT,D,80,1583,1468,1152,1080,102.3,45.1,54.9,21:20,18:15,43.8
Philippe Myers,myersph01,2019,22,PHI,D,21,279,290,196,232,97.1,55.4,44.6,15:22,14:23,37.3
Tyler Myers,myersty01,2019,28,WPG,D,80,1308,1374,970,1052,101.4,56.7,43.3,20:22,17:04,51.8
Vladislav Namestnikov,namesvl01,2019,26,NYR,C,78,833,936,609,688,98.6,41.7,58.3,15:48,12:45,57.8
Riley Nash,nashri02,2019,29,CBJ,C,78,660,688,527,504,97.3,29.9,70.1,10:50,10:28,64.2
James Neal,nealja01,2019,31,CGY,LW,63,767,735,553,563,100,53.5,46.5,14:57,12:43,60
Martin Necas,necasma01,2019,20,CAR,C,7,48,45,38,35,100.3,76.9,23.1,10:01,8:02,60
Brock Nelson,nelsobr01,2019,27,NYI,C,82,1057,1185,772,877,104.3,45.4,54.6,17:58,14:44,61.6
Casey Nelson,nelsoca01,2019,26,BUF,D,38,481,439,374,340,99.8,52.3,47.7,15:25,14:15,44.6
Patrik Nemeth,nemetpa01,2019,26,COL,D,74,875,973,645,698,100.9,31.5,68.5,16:29,13:13,50.9
Valeri Nichushkin,nichuva01,2019,23,DAL,RW,57,569,594,413,419,98,46.1,53.9,11:55,11:17,59.6
Nino Niederreiter,niedeni01,2019,26,TOT,RW,82,1260,997,950,735,97.2,58,42,16:14,13:55,56.6
Frans Nielsen,nielsfr01,2019,34,DET,C,72,765,922,570,707,100.8,49.5,50.5,16:40,13:05,64.9
Matthew Nieto,nietoma01,2019,26,COL,LW,64,710,679,526,485,98.7,42.4,57.6,13:46,11:02,60.9
Boo Nieves,nievecr01,2019,25,NYR,C,43,282,416,215,313,100.6,42.4,57.6,9:39,9:04,64.2
Sami Niku,nikusa01,2019,22,WPG,D,30,330,419,247,321,102.2,56.8,43.2,13:55,13:49,41.3
Jacob Nilsson,nilssja01,2019,25,CHI,C,2,7,12,3,9,60,66.7,33.3,7:52,6:52,0
Matt Niskanen,niskama01,2019,32,WSH,D,80,1311,1477,970,1113,100.9,42.6,57.4,21:56,18:35,55.9
Stefan Noesen,noesest01,2019,25,NJD,RW,41,400,479,316,366,93.3,42.3,57.7,12:44,11:47,62.7
Nelson Nogier,nogiene01,2019,22,WPG,D,1,8,13,5,10,100,42.9,57.1,10:06,10:06,50
Jordan Nolan,nolanjo01,2019,29,STL,C,14,114,98,85,69,103.2,17.8,82.2,7:56,7:44,60.7
Joakim Nordstrom,nordsjo02,2019,26,BOS,C,70,720,730,547,534,100.2,47.1,52.9,13:29,11:44,63.6
Tomas Nosek,nosekto01,2019,26,VEG,C,68,733,590,506,434,95.2,53,47,12:28,10:19,61.4
Ryan Nugent-Hopkins,nugenry01,2019,25,EDM,C,82,1058,1248,784,926,99.6,46.4,53.6,20:06,15:10,58.3
Darnell Nurse,nurseda01,2019,23,EDM,D,82,1412,1602,1026,1188,100.6,46.7,53.3,23:49,20:03,49.7
Markus Nutivaara,nutivma01,2019,24,CBJ,D,80,1181,1244,927,936,100.2,49.2,50.8,17:41,17:21,55.3
Alexander Nylander,nylanal01,2019,20,BUF,LW,12,144,112,112,94,95.6,69.1,30.9,12:10,11:11,53.3
William Nylander,nylanwi01,2019,22,TOR,C,54,923,703,676,541,98.6,58.5,41.5,15:31,13:38,52.8
Gustav Nyquist,nyquigu01,2019,29,TOT,RW,81,1285,1106,966,882,100.1,54.1,45.9,17:31,15:21,58.3
Logan O'Connor,oconnlo01,2019,22,COL,RW,5,29,26,22,17,84.6,36.4,63.6,6:49,6:18,25
Danny O'Regan,oregada01,2019,25,BUF,C,1,9,9,8,5,100,100,0,11:56,11:03,50
Ryan O'Reilly,oreilry01,2019,27,STL,C,82,1330,1153,1006,848,101.7,49.8,50.2,20:45,15:50,63.6
Jordan Oesterle,oestejo01,2019,26,ARI,D,71,1046,1195,772,851,100,52.9,47.1,18:54,16:03,35.8
Kyle Okposo,okposky01,2019,30,BUF,RW,78,795,852,605,658,99,48.6,51.4,13:47,11:53,63.4
Jamie Oleksiak,oleksja01,2019,26,TOT,D,57,747,776,568,564,101.9,39.9,60.1,14:44,14:13,47.4
Victor Olofsson,olofsvi01,2019,23,BUF,RW,6,109,73,89,58,98.8,59.4,40.6,18:01,16:06,53.8
Dmitry Orlov,orlovdm01,2019,27,WSH,D,82,1464,1565,1094,1164,101.2,48.2,51.8,21:38,19:27,43.5
Brooks Orpik,orpikbr01,2019,38,WSH,D,53,604,687,459,513,102.5,43.2,56.8,15:40,13:02,43
T.J. Oshie,oshietj01,2019,32,WSH,C/RW,69,1006,980,764,740,100.8,54.8,45.2,18:37,14:40,54.8
Xavier Ouellet,ouellxa01,2019,25,MTL,D,19,314,270,221,190,97.1,61.4,38.6,17:01,15:36,46.4
Alex Ovechkin,ovechal01,2019,33,WSH,LW,81,1331,1379,1006,1053,102.1,56.9,43.1,20:55,16:30,53.8
Igor Ozhiganov,ozhigig01,2019,26,TOR,D,53,769,653,538,508,100.2,51,49,14:01,13:49,32.8
Magnus Paajarvi,paajama01,2019,27,OTT,LW,80,739,1002,561,725,98.6,38.3,61.7,13:28,11:25,67.2
Max Pacioretty,pacioma01,2019,30,VEG,LW,66,1013,879,749,657,96.9,55.2,44.8,17:00,14:08,57
Jean-Gabriel Pageau,pageaje01,2019,26,OTT,C,39,538,618,409,434,96.8,39.7,60.3,17:51,14:57,64.3
Ondrej Palat,palaton01,2019,27,TBL,LW,64,816,781,608,592,101.2,59.2,40.8,14:53,12:45,54.3
Kyle Palmieri,palmiky01,2019,27,NJD,RW,74,970,1040,753,776,100.1,51.4,48.6,18:08,14:20,58.5
Artemi Panarin,panarar01,2019,27,CBJ,LW,79,1438,1187,1116,921,100.1,77.2,22.8,19:52,17:01,53.2
Richard Panik,panikri01,2019,27,ARI,RW,75,1023,990,739,728,99.1,49.8,50.2,16:37,13:23,55.4
Cedric Paquette,paquece01,2019,25,TBL,C,80,644,765,497,561,101.8,38.1,61.9,12:00,9:58,61.3
Colton Parayko,parayco01,2019,25,STL,D,80,1445,1445,1075,1045,102.4,46.4,53.6,22:47,20:00,50
Zach Parise,parisza01,2019,34,MIN,LW,74,1089,1028,838,736,97.9,55.5,44.5,18:40,14:29,66.4
David Pastrnak,pastrda01,2019,22,BOS,RW,66,1086,868,828,645,100.7,64.5,35.5,18:45,15:20,54.5
Greg Pateryn,patergr01,2019,28,MIN,D,80,1095,1144,829,811,97.7,39,61,17:07,15:10,48.8
Nolan Patrick,patrino01,2019,20,PHI,C,72,862,979,625,720,101.4,47.3,52.7,15:05,13:17,56.7
Nick Paul,paulni01,2019,23,OTT,LW,20,173,158,130,120,88.8,62.4,37.6,8:28,8:27,66.7
Joe Pavelski,paveljo01,2019,34,SJS,C,75,1261,1044,930,777,98.2,53.3,46.7,19:03,15:15,63.3
Tanner Pearson,pearsta01,2019,26,TOT,LW,80,928,1008,680,751,98.3,46.9,53.1,14:03,12:29,59.3
Matthew Peca,pecama01,2019,25,MTL,C,39,302,372,208,276,93.9,51.5,48.5,10:31,9:14,56.5
Adam Pelech,pelecad01,2019,24,NYI,D,78,1160,1225,841,863,103.4,45.1,54.9,18:38,16:52,50.5
Anthony Peluso,pelusan01,2019,29,CGY,RW,4,13,14,8,10,85.7,20,80,4:07,4:07,100
Brendan Perlini,perlibr01,2019,22,TOT,LW,68,710,767,514,566,97,56.3,43.7,11:36,10:45,53.7
Mathieu Perreault,perrema01,2019,31,WPG,C,82,886,809,638,594,99.2,52.9,47.1,12:14,10:51,56.2
David Perron,perroda01,2019,30,STL,LW,57,742,715,561,543,101.2,50.7,49.3,17:06,14:38,54.9
Corey Perry,perryco01,2019,33,ANA,RW,31,348,392,266,286,93.6,55.2,44.8,14:49,12:58,56.7
Brett Pesce,pescebr01,2019,24,CAR,D,73,1283,1137,1012,848,103.2,49.8,50.2,20:29,17:51,50.3
Nic Petan,petanni01,2019,23,TOT,C,18,117,101,82,68,87.3,66,34,7:38,7:09,57.7
Alexander Petrovic,petroal01,2019,26,TOT,D,35,510,544,377,404,95.5,51.3,48.7,16:32,15:07,42.3
Jeff Petry,petryje01,2019,31,MTL,D,82,1749,1403,1244,1064,98.1,51.7,48.3,23:06,18:28,42.2
Elias Pettersson,petteel01,2019,20,VAN,C,71,1019,964,745,716,100,70.5,29.5,18:14,14:33,54
Marcus Pettersson,pettema01,2019,22,TOT,D,84,1205,1190,889,889,101.8,49.9,50.1,16:41,14:56,39.4
Dion Phaneuf,phanedi01,2019,33,LAK,D,67,869,901,634,682,96.6,54.8,45.2,0.625,13:28,40.6
Blake Pietila,pietibl01,2019,25,NJD,LW,19,157,255,114,189,96.5,41,59,13:16,11:51,48.9
Alex Pietrangelo,pietral01,2019,29,STL,D,71,1419,1222,1057,911,99,51.5,48.5,24:04:00,19:10,47.1
Lawrence Pilut,pilutla01,2019,23,BUF,D,33,529,464,421,364,96.7,47.2,52.8,17:25,16:32,52.1
Neal Pionk,pionkne01,2019,23,NYR,D,73,1001,1279,772,965,99.3,44.5,55.5,21:10,16:47,53.9
Brandon Pirri,pirribr01,2019,27,VEG,C,31,451,340,334,236,101,62.4,37.6,14:27,12:19,57.3
Rem Pitlick,pitlire01,2019,21,NSH,C,1,6,14,5,10,100,44.4,55.6,9:43,9:39,
Tyler Pitlick,pitlity01,2019,27,DAL,C,47,484,521,353,380,98.9,29.3,70.7,13:23,11:53,60.5
Tomas Plekanec,plekato01,2019,36,MTL,C,3,30,31,20,25,101.4,37.5,62.5,10:53,9:15,57.1
Ryan Poehling,poehlry01,2019,20,MTL,C,1,17,10,14,5,123.1,66.7,33.3,11:22,10:40,60
Brayden Point,pointbr01,2019,22,TBL,C,79,1259,1165,965,892,103.4,53.2,46.8,18:55,15:27,61.5
Roman Polak,polakro01,2019,32,DAL,D,77,1017,1309,772,949,102,31.3,68.7,19:10,16:25,49.7
Jason Pominville,pominja01,2019,36,BUF,RW,73,841,788,650,613,98.7,54.1,45.9,12:28,11:36,67.7
Derrick Pouliot,poulide01,2019,25,VAN,D,62,917,912,688,700,101.2,52.2,47.8,17:10,15:48,38.7
Nate Prosser,prossna01,2019,32,MIN,D,15,117,112,78,75,101,42.1,57.9,10:13,9:34,45.5
Dalton Prout,proutda01,2019,28,CGY,D,20,218,213,166,149,97.9,60.1,39.9,13:07,11:53,33.3
Ivan Provorov,provoiv01,2019,22,PHI,D,82,1540,1702,1165,1255,99.2,43.5,56.5,25:05:00,20:29,49.3
Matt Puempel,puempma01,2019,26,DET,LW,8,56,80,41,54,94.6,47.6,52.4,10:24,9:41,50
Jesse Puljujarvi,puljuje01,2019,20,EDM,RW,46,425,500,314,361,95.9,46.9,53.1,11:57,11:28,47.3
Ryan Pulock,pulocry01,2019,24,NYI,D,82,1297,1472,961,1056,103.7,43.6,56.4,22:21,18:38,48.8
Tom Pyatt,pyattto01,2019,31,OTT,C,37,252,472,182,336,95,37.1,62.9,11:43,9:54,54.7
Mark Pysyk,pysykma01,2019,27,FLA,D,70,980,1101,763,831,100.3,45.5,54.5,18:16,16:27,49.6
John Quenneville,quennjo02,2019,22,NJD,C,19,170,198,132,149,101.1,48.3,51.7,11:19,10:17,40
Alan Quine,quineal01,2019,25,CGY,C,13,91,98,63,71,102.3,43.3,56.7,9:30,9:16,55
Lukas Radil,radillu01,2019,28,SJS,C,36,385,292,277,209,102.6,53.9,46.1,10:41,10:30,55.6
Alexander Radulov,radulal01,2019,32,DAL,RW,70,1242,1159,925,852,102.5,59.6,40.4,19:47,16:32,57.1
Brogan Rafferty,raffebr01,2019,23,VAN,D,2,28,20,20,13,90,53.8,46.2,13:21,13:21,75
Michael Raffl,rafflmi01,2019,30,PHI,LW,67,591,693,433,505,100.3,38.1,61.9,11:25,10:21,52.4
Rickard Rakell,rakelri01,2019,25,ANA,RW,69,1012,1091,748,816,98.6,49.2,50.8,18:27,15:31,56.2
Mikko Rantanen,rantami01,2019,22,COL,RW,74,1357,1161,1005,878,100.6,63.5,36.5,20:51,16:41,56.3
Victor Rask,raskvi01,2019,25,TOT,C,49,494,499,364,380,99.3,59.9,40.1,12:06,10:32,55
Michael Rasmussen,rasmumi01,2019,19,DET,C,62,498,578,379,441,99.2,44.1,55.9,12:05,10:16,56.2
Ty Rattie,rattity01,2019,25,EDM,RW,50,438,493,328,361,100.3,54.6,45.4,11:21,10:28,67.7
Kyle Rau,rauky01,2019,26,MIN,C,6,42,23,33,18,97.2,62.5,37.5,7:01,7:01,60
Matt Read,readma01,2019,32,MIN,RW,12,138,131,97,97,96.3,55.1,44.9,11:45,10:59,59.1
Ryan Reaves,reavery01,2019,32,VEG,RW,80,805,665,590,502,99.1,59,41,10:52,10:05,59.4
Mike Reilly,reillmi01,2019,25,MTL,D,57,1069,890,749,672,99.3,56.5,43.5,18:41,16:45,44.9
Sam Reinhart,reinhsa01,2019,23,BUF,C,82,1328,1235,1058,962,99,62.1,37.9,18:57,15:41,55.7
